-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/urdf_ws/build/arm
-- Install configuration: ""
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes/Gripper.stl
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes/Link_1.stl
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes/Link_3.stl
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes/Base.stl
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes/Shoulder.stl
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/meshes/Link_2.stl
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/urdf
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/urdf/arm2.urdf.xacro
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/urdf/arm.urdf.xacro
-- Installing: /home/ros/urdf_ws/install/arm/share/ament_index/resource_index/package_run_dependencies/arm
-- Installing: /home/ros/urdf_ws/install/arm/share/ament_index/resource_index/parent_prefix_path/arm
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/environment/ament_prefix_path.sh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/environment/ament_prefix_path.dsv
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/environment/path.sh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/environment/path.dsv
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/local_setup.bash
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/local_setup.sh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/local_setup.zsh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/local_setup.dsv
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/package.dsv
-- Installing: /home/ros/urdf_ws/install/arm/share/ament_index/resource_index/packages/arm
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/cmake/armConfig.cmake
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/cmake/armConfig-version.cmake
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/package.xml
